0to1,0to2,0to3,1to4,1to5,2to4,2to5,2to6,3to5,3to6,4to7,4to8,5to7,5to8,5to9,6to8,6to9,0,1,2,3,4,5,6,7,8,9,flipped,sim_num,index,correct,seed
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,3,0,3,0,0,0,3,0,2,FALSE,2,0,0to1, 21745736
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,2,3,3,0,0,1,3,2,FALSE,6,1,4to8, 32816305
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,3,0,0,3,0,1,0,2,1,FALSE,19,2,1to4, 22809663
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,3,3,0,2,2,0,2,3,2,FALSE,21,3,5to8, 46003743
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,2,3,1,3,2,2,1,1,0,FALSE,22,4,2to4, 36501291
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,3,2,3,2,2,3,3,3,FALSE,24,5,2to4, 10409262
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,2,3,3,3,2,1,0,FALSE,37,6,4to7, 13523788
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,3,3,1,2,2,0,0,2,0,FALSE,46,7,0to2, 85614324
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,1,3,1,3,1,1,3,3,3,FALSE,13,8,0to2, 8396978
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,2,1,3,1,0,3,3,2,1,FALSE,7,9,0to3, 61187187
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,1,1,0,3,0,2,2,3,3,FALSE,16,10,0to2, 39688702
